unique_id,sales
7-16315,0
7-16541,0
7-16787,0
7-16825,0
7-17717,0
7-18622,0
7-18825,0
7-19405,0
7-19602,0
7-19817,0
7-19893,0
7-19985,0
7-20404,0
7-20606,0
7-20607,0
7-20608,0
7-20609,0
7-20610,0
7-20613,0
7-20949,0
7-21404,0
7-21440,0
7-22087,0
7-22088,0
7-22091,0
7-22092,0
7-22102,0
12-472,0
12-482,0
12-486,0
12-491,0
12-687,0
12-806,0
12-839,0
12-1389,0
12-1814,0
12-1905,0
12-1916,0
12-1971,0
12-2285,0
12-2703,0
12-2766,0
12-2799,0
12-2809,0
12-2964,0
12-3007,0
12-3071,0
12-3328,0
12-3340,0
12-3343,0
12-3351,0
12-3364,0
12-3695,0
12-3731,0
12-3733,0
12-3842,0
12-3928,0
12-4181,0
12-4478,0
12-4479,0
12-4719,0
12-4894,0
12-4901,0
12-4904,0
12-4962,0
12-5241,0
12-5459,0
12-5572,0
12-5657,0
12-5660,0
12-5827,0
12-5837,0
12-6156,0
12-6457,0
12-6503,0
12-7075,0
12-7736,0
12-7780,0
12-7872,0
12-7894,0
12-7933,0
12-10207,0
12-10209,0
12-10210,0
12-11354,0
12-11365,0
12-11369,0
12-11370,0
12-11373,0
12-11498,0
12-11655,0
12-11921,0
12-11922,0
12-11925,0
12-12021,0
12-12091,0
12-12912,0
12-13405,0
12-13753,0
12-13881,0
12-15040,0
12-15045,0
12-15226,0
12-15255,0
12-15256,0
12-15446,0
12-16055,0
12-16056,0
12-16160,0
12-16182,0
12-16227,0
12-16540,0
12-16665,0
12-16790,0
12-19118,0
12-19430,0
12-20404,0
12-20613,0
12-20949,0
12-21364,0
12-21487,0
12-22091,0
12-22092,0
12-22102,0
12-22167,0
15-486,0
15-839,0
15-1384,0
15-1389,0
15-1406,0
15-1483,0
15-1523,0
15-1686,0
15-1857,0
15-1865,0
15-1876,0
15-1971,0
15-2252,0
15-2269,0
15-2283,0
15-2293,0
15-2308,0
15-2445,0
15-2574,0
15-2808,0
15-2813,0
15-2817,0
15-2921,0
15-2946,0
15-3007,0
15-3026,0
15-3054,0
15-3071,0
15-3141,0
15-3148,0
15-3331,0
15-3341,0
15-3351,0
15-3443,0
15-3444,0
15-3445,0
15-3552,0
15-3556,0
15-3708,0
15-3731,0
15-3732,0
15-3733,0
15-3734,0
15-3928,0
15-4178,0
15-4181,0
15-4231,0
15-4233,0
15-4244,0
15-4249,0
15-4271,0
15-4357,0
15-4360,0
15-4478,0
15-4479,0
15-4493,0
15-4717,0
15-4719,0
15-4869,0
15-4870,0
15-4872,0
15-4892,0
15-4901,0
15-5037,0
15-5039,0
15-5242,0
15-5380,0
15-5459,0
15-5643,0
15-5657,0
15-5660,0
15-5663,0
15-5666,0
15-5669,0
15-5671,0
15-5672,0
15-5811,0
15-5820,0
15-5821,0
15-5822,0
15-5823,0
15-6085,0
15-6090,0
15-6185,0
15-6376,0
15-6436,0
15-6457,0
15-6497,0
15-6503,0
15-6507,0
15-6628,0
15-6710,0
15-6763,0
15-6926,0
15-7003,0
15-7005,0
15-7006,0
15-7071,0
15-7172,0
15-7202,0
15-7220,0
15-7736,0
15-7780,0
15-7790,0
15-7791,0
15-7812,0
15-7834,0
15-7836,0
15-7863,0
15-7872,0
15-7893,0
15-7894,0
15-7933,0
15-7956,0
15-8093,0
15-8452,0
15-8624,0
15-9355,0
15-9986,0
15-10207,0
15-10209,0
15-10210,0
15-10298,0
15-10476,0
15-10518,0
15-11354,0
15-11811,0
15-11921,0
15-12020,0
15-12021,0
15-12090,0
15-12091,0
15-12134,0
15-12361,0
15-12472,0
15-12677,0
15-12912,0
15-13159,0
15-13505,0
15-13881,0
15-13901,0
15-14229,0
15-14458,0
15-14831,0
15-15040,0
15-15045,0
15-15066,0
15-15255,0
15-15256,0
15-15446,0
15-15521,0
15-15833,0
15-16071,0
15-16160,0
15-16169,0
15-16184,0
15-16315,0
15-16451,0
15-16676,0
15-16787,0
15-16825,0
15-17717,0
15-18622,0
15-19118,0
15-19405,0
15-19436,0
15-19985,0
15-20231,0
15-20606,0
15-20607,0
15-20608,0
15-20609,0
15-20610,0
15-20613,0
15-20949,0
15-22087,0
15-22088,0
15-22091,0
15-22092,0
15-22102,0
16-33,0
16-482,0
16-486,0
16-839,0
16-1201,0
16-1384,0
16-1389,0
16-1483,0
16-1556,0
16-1564,0
16-1857,0
16-1876,0
16-1877,0
16-1971,0
16-2047,0
16-2252,0
16-2267,0
16-2269,0
16-2283,0
16-2308,0
16-2445,0
16-2753,0
16-2799,0
16-2813,0
16-2817,0
16-2859,0
16-3007,0
16-3071,0
16-3076,0
16-3077,0
16-3141,0
16-3331,0
16-3341,0
16-3343,0
16-3351,0
16-3364,0
16-3424,0
16-3443,0
16-3554,0
16-3556,0
16-3708,0
16-3731,0
16-3732,0
16-3733,0
16-3734,0
16-3928,0
16-4178,0
16-4181,0
16-4231,0
16-4233,0
16-4261,0
16-4271,0
16-4351,0
16-4478,0
16-4479,0
16-4493,0
16-4719,0
16-4869,0
16-4872,0
16-4892,0
16-4894,0
16-4907,0
16-5037,0
16-5270,0
16-5272,0
16-5275,0
16-5319,0
16-5380,0
16-5583,0
16-5643,0
16-5660,0
16-5666,0
16-5669,0
16-5671,0
16-5672,0
16-5820,0
16-5821,0
16-5822,0
16-5823,0
16-5837,0
16-6085,0
16-6185,0
16-6457,0
16-6503,0
16-6710,0
16-6926,0
16-7003,0
16-7071,0
16-7075,0
16-7087,0
16-7172,0
16-7202,0
16-7213,0
16-7215,0
16-7220,0
16-7736,0
16-7790,0
16-7791,0
16-7798,0
16-7812,0
16-7856,0
16-7893,0
16-7894,0
16-7895,0
16-7933,0
16-8077,0
16-8624,0
16-8863,0
16-9355,0
16-9862,0
16-10207,0
16-10209,0
16-10210,0
16-10292,0
16-10298,0
16-10518,0
16-10659,0
16-11354,0
16-12020,0
16-12021,0
16-12091,0
16-12134,0
16-12472,0
16-13159,0
16-13460,0
16-13505,0
16-13511,0
16-13923,0
16-14227,0
16-14228,0
16-14229,0
16-14458,0
16-14931,0
16-15045,0
16-15066,0
16-15255,0
16-15256,0
16-15284,0
16-15287,0
16-15446,0
16-16167,0
16-16169,0
16-16182,0
16-16184,0
16-16209,0
16-16227,0
16-16287,0
16-16315,0
16-16450,0
16-16790,0
16-16825,0
16-17717,0
16-18825,0
16-19405,0
16-19430,0
16-19439,0
16-19794,0
16-19817,0
16-19985,0
16-20606,0
16-20607,0
16-20609,0
16-20613,0
16-20949,0
16-21364,0
16-21404,0
16-21669,0
16-22088,0
16-22102,0
18-31,0
18-464,0
18-806,0
18-972,0
18-1249,0
18-1384,0
18-1389,0
18-1406,0
18-1686,0
18-1865,0
18-1876,0
18-1877,0
18-1971,0
18-2047,0
18-2252,0
18-2293,0
18-2308,0
18-2458,0
18-2578,0
18-2607,0
18-2766,0
18-2799,0
18-2813,0
18-2859,0
18-2921,0
18-3007,0
18-3026,0
18-3077,0
18-3148,0
18-3341,0
18-3351,0
18-3443,0
18-3444,0
18-3445,0
18-3656,0
18-3731,0
18-3732,0
18-3733,0
18-3928,0
18-4178,0
18-4181,0
18-4251,0
18-4271,0
18-4351,0
18-4479,0
18-4717,0
18-4719,0
18-4806,0
18-4869,0
18-4870,0
18-4872,0
18-4885,0
18-4892,0
18-4894,0
18-4904,0
18-5319,0
18-5459,0
18-5583,0
18-5655,0
18-5657,0
18-5663,0
18-5669,0
18-5671,0
18-5672,0
18-5820,0
18-5821,0
18-5822,0
18-5823,0
18-5827,0
18-6085,0
18-6185,0
18-6376,0
18-6457,0
18-6503,0
18-6507,0
18-6763,0
18-7004,0
18-7018,0
18-7071,0
18-7075,0
18-7087,0
18-7172,0
18-7206,0
18-7215,0
18-7834,0
18-7836,0
18-7856,0
18-7872,0
18-8863,0
18-9355,0
18-9863,0
18-9986,0
18-10207,0
18-10210,0
18-10292,0
18-10298,0
18-10518,0
18-10784,0
18-11354,0
18-11811,0
18-11921,0
18-12020,0
18-12021,0
18-12472,0
18-12797,0
18-12912,0
18-13159,0
18-13505,0
18-13880,0
18-13881,0
18-13923,0
18-14227,0
18-15045,0
18-16056,0
18-16071,0
18-16167,0
18-16205,0
18-16227,0
18-16540,0
18-16541,0
18-16787,0
18-17717,0
18-19116,0
18-19430,0
18-20404,0
18-20609,0
18-20949,0
18-21377,0
18-21404,0
18-21620,0
18-22087,0
18-22088,0
18-22102,0
18-22167,0
19-32,0
19-486,0
19-806,0
19-1201,0
19-1384,0
19-1389,0
19-1483,0
19-1496,0
19-1523,0
19-1564,0
19-1686,0
19-1814,0
19-1857,0
19-1876,0
19-1877,0
19-1905,0
19-1971,0
19-2047,0
19-2070,0
19-2252,0
19-2269,0
19-2283,0
19-2285,0
19-2293,0
19-2308,0
19-2445,0
19-2574,0
19-2678,0
19-2753,0
19-2808,0
19-2859,0
19-2921,0
19-2956,0
19-2969,0
19-3007,0
19-3026,0
19-3027,0
19-3076,0
19-3077,0
19-3141,0
19-3237,0
19-3331,0
19-3341,0
19-3342,0
19-3343,0
19-3351,0
19-3443,0
19-3444,0
19-3445,0
19-3731,0
19-3734,0
19-3928,0
19-4178,0
19-4181,0
19-4231,0
19-4233,0
19-4244,0
19-4248,0
19-4251,0
19-4261,0
19-4271,0
19-4351,0
19-4479,0
19-4493,0
19-4717,0
19-4719,0
19-4806,0
19-4869,0
19-4870,0
19-4872,0
19-4892,0
19-4894,0
19-4904,0
19-5242,0
19-5319,0
19-5380,0
19-5459,0
19-5643,0
19-5657,0
19-5660,0
19-5666,0
19-5669,0
19-5671,0
19-5672,0
19-5820,0
19-5821,0
19-5822,0
19-5823,0
19-5837,0
19-6085,0
19-6090,0
19-6156,0
19-6185,0
19-6376,0
19-6497,0
19-6503,0
19-6710,0
19-6926,0
19-7003,0
19-7018,0
19-7071,0
19-7075,0
19-7172,0
19-7202,0
19-7220,0
19-7791,0
19-7856,0
19-7863,0
19-7872,0
19-7894,0
19-7956,0
19-9355,0
19-9565,0
19-9862,0
19-9986,0
19-10207,0
19-10209,0
19-10210,0
19-10298,0
19-10476,0
19-10659,0
19-10958,0
19-11354,0
19-11811,0
19-11921,0
19-11922,0
19-11925,0
19-12020,0
19-12021,0
19-12362,0
19-12472,0
19-13151,0
19-13159,0
19-13460,0
19-13505,0
19-13511,0
19-13880,0
19-13881,0
19-14227,0
19-14228,0
19-14229,0
19-14828,0
19-14830,0
19-14831,0
19-14931,0
19-15040,0
19-15045,0
19-15255,0
19-15256,0
19-16056,0
19-16169,0
19-16182,0
19-16227,0
19-16287,0
19-16450,0
19-16676,0
19-16787,0
19-16790,0
19-16825,0
19-17322,0
19-17717,0
19-17811,0
19-18622,0
19-19116,0
19-19436,0
19-19794,0
19-19817,0
19-19900,0
19-19985,0
19-20404,0
19-20606,0
19-20607,0
19-20608,0
19-20609,0
19-20613,0
19-20949,0
19-21404,0
19-21440,0
19-22076,0
19-22088,0
19-22092,0
19-22102,0
21-31,0
21-32,0
21-464,0
21-472,0
21-482,0
21-486,0
21-687,0
21-806,0
21-839,0
21-1007,0
21-1384,0
21-1389,0
21-1467,0
21-1480,0
21-1496,0
21-1523,0
21-1564,0
21-1569,0
21-1814,0
21-1857,0
21-1865,0
21-1877,0
21-1971,0
21-2047,0
21-2285,0
21-2308,0
21-2416,0
21-2574,0
21-2607,0
21-2799,0
21-2813,0
21-2946,0
21-3007,0
21-3108,0
21-3148,0
21-3237,0
21-3331,0
21-3341,0
21-3343,0
21-3351,0
21-3423,0
21-3443,0
21-3445,0
21-3731,0
21-3733,0
21-3735,0
21-3835,0
21-3851,0
21-3928,0
21-4178,0
21-4181,0
21-4231,0
21-4233,0
21-4240,0
21-4248,0
21-4261,0
21-4271,0
21-4478,0
21-4479,0
21-4493,0
21-4719,0
21-4806,0
21-4872,0
21-4873,0
21-4892,0
21-4894,0
21-5037,0
21-5039,0
21-5319,0
21-5323,0
21-5324,0
21-5583,0
21-5655,0
21-5657,0
21-5660,0
21-5666,0
21-5669,0
21-5671,0
21-5672,0
21-5820,0
21-5821,0
21-5822,0
21-5823,0
21-5827,0
21-5837,0
21-6085,0
21-6185,0
21-6497,0
21-6503,0
21-6507,0
21-6763,0
21-6926,0
21-7071,0
21-7172,0
21-7215,0
21-7780,0
21-7812,0
21-7872,0
21-7893,0
21-7894,0
21-7933,0
21-8452,0
21-8863,0
21-9355,0
21-9532,0
21-9862,0
21-9986,0
21-10207,0
21-10209,0
21-10210,0
21-10298,0
21-10331,0
21-10452,0
21-10455,0
21-10476,0
21-10498,0
21-10659,0
21-10718,0
21-11354,0
21-11498,0
21-11655,0
21-11811,0
21-11925,0
21-12020,0
21-12090,0
21-12091,0
21-12134,0
21-12361,0
21-12472,0
21-12677,0
21-12797,0
21-13159,0
21-13505,0
21-13511,0
21-13880,0
21-13881,0
21-13888,0
21-13889,0
21-14019,0
21-14227,0
21-14458,0
21-14831,0
21-14931,0
21-15040,0
21-15045,0
21-15226,0
21-15256,0
21-15446,0
21-15836,0
21-16055,0
21-16113,0
21-16160,0
21-16167,0
21-16169,0
21-16182,0
21-16205,0
21-16209,0
21-16210,0
21-16227,0
21-16287,0
21-16315,0
21-16451,0
21-16790,0
21-17717,0
21-18622,0
21-19430,0
21-19436,0
21-20404,0
21-20606,0
21-20607,0
21-20608,0
21-20609,0
21-20613,0
21-20949,0
21-21404,0
21-22087,0
21-22088,0
21-22091,0
21-22092,0
21-22102,0
21-22167,0
22-33,0
22-464,0
22-482,0
22-486,0
22-491,0
22-687,0
22-806,0
22-839,0
22-1201,0
22-1389,0
22-1467,0
22-1496,0
22-1569,0
22-1829,0
22-1971,0
22-2252,0
22-2293,0
22-2574,0
22-2780,0
22-2859,0
22-3007,0
22-3141,0
22-3148,0
22-3331,0
22-3351,0
22-3443,0
22-3444,0
22-3445,0
22-3656,0
22-3707,0
22-3731,0
22-3835,0
22-3842,0
22-3928,0
22-4178,0
22-4181,0
22-4233,0
22-4261,0
22-4479,0
22-4493,0
22-4719,0
22-4806,0
22-4869,0
22-4872,0
22-5060,0
22-5240,0
22-5319,0
22-5380,0
22-5459,0
22-5655,0
22-5657,0
22-5669,0
22-5671,0
22-5820,0
22-5821,0
22-5822,0
22-5823,0
22-5837,0
22-6185,0
22-6436,0
22-6497,0
22-7006,0
22-7070,0
22-7075,0
22-7085,0
22-7172,0
22-7812,0
22-7856,0
22-7872,0
22-8093,0
22-10207,0
22-10210,0
22-10292,0
22-10300,0
22-10659,0
22-11498,0
22-11921,0
22-12134,0
22-12362,0
22-12550,0
22-12797,0
22-12828,0
22-13159,0
22-13619,0
22-14228,0
22-14458,0
22-15045,0
22-15255,0
22-15256,0
22-15284,0
22-16169,0
22-16184,0
22-16234,0
22-16676,0
22-16825,0
22-17717,0
22-18622,0
22-19436,0
22-19597,0
22-19985,0
22-20949,0
22-21404,0
22-21427,0
22-22088,0
22-22102,0
22-22167,0
24-32,0
24-482,0
24-486,0
24-687,0
24-1075,0
24-1201,0
24-1384,0
24-1389,0
24-1496,0
24-1564,0
24-1814,0
24-1853,0
24-1865,0
24-1876,0
24-1877,0
24-1905,0
24-1971,0
24-2269,0
24-2283,0
24-2285,0
24-2308,0
24-2445,0
24-2607,0
24-2753,0
24-2808,0
24-2816,0
24-3007,0
24-3076,0
24-3141,0
24-3148,0
24-3237,0
24-3331,0
24-3341,0
24-3351,0
24-3424,0
24-3443,0
24-3676,0
24-3708,0
24-3731,0
24-3732,0
24-3733,0
24-3734,0
24-3928,0
24-4178,0
24-4181,0
24-4228,0
24-4231,0
24-4233,0
24-4249,0
24-4351,0
24-4479,0
24-4493,0
24-4719,0
24-4806,0
24-4869,0
24-4870,0
24-4872,0
24-4873,0
24-4892,0
24-4894,0
24-4962,0
24-5037,0
24-5039,0
24-5240,0
24-5380,0
24-5572,0
24-5583,0
24-5643,0
24-5657,0
24-5660,0
24-5666,0
24-5669,0
24-5671,0
24-5672,0
24-5820,0
24-5822,0
24-5823,0
24-6085,0
24-6090,0
24-6121,0
24-6185,0
24-6376,0
24-6436,0
24-6457,0
24-6476,0
24-6497,0
24-6503,0
24-6628,0
24-6687,0
24-6710,0
24-6738,0
24-6740,0
24-6763,0
24-7003,0
24-7006,0
24-7018,0
24-7072,0
24-7087,0
24-7736,0
24-7780,0
24-7790,0
24-7791,0
24-7812,0
24-7834,0
24-7836,0
24-7856,0
24-7872,0
24-7893,0
24-7894,0
24-7895,0
24-8093,0
24-9355,0
24-9532,0
24-10207,0
24-10209,0
24-10210,0
24-10659,0
24-10718,0
24-11811,0
24-11921,0
24-11922,0
24-11925,0
24-12134,0
24-12135,0
24-12472,0
24-12550,0
24-12912,0
24-13151,0
24-13159,0
24-13505,0
24-13511,0
24-13880,0
24-13881,0
24-13923,0
24-14227,0
24-14228,0
24-15040,0
24-15066,0
24-15256,0
24-16167,0
24-16287,0
24-16787,0
24-16825,0
24-17322,0
24-17717,0
24-18622,0
24-19436,0
24-20404,0
24-20606,0
24-20607,0
24-20613,0
24-20949,0
24-21404,0
24-21427,0
24-21440,0
24-22087,0
24-22092,0
24-22102,0
25-31,0
25-32,0
25-33,0
25-464,0
25-482,0
25-486,0
25-806,0
25-839,0
25-972,0
25-1007,0
25-1075,0
25-1249,0
25-1306,0
25-1384,0
25-1389,0
25-1483,0
25-1495,0
25-1523,0
25-1556,0
25-1564,0
25-1568,0
25-1569,0
25-1686,0
25-1814,0
25-1855,0
25-1857,0
25-1865,0
25-1876,0
25-1877,0
25-1905,0
25-1971,0
25-2252,0
25-2267,0
25-2269,0
25-2283,0
25-2285,0
25-2293,0
25-2308,0
25-2445,0
25-2574,0
25-2578,0
25-2607,0
25-2753,0
25-2780,0
25-2799,0
25-2808,0
25-2813,0
25-2816,0
25-2859,0
25-2921,0
25-3027,0
25-3054,0
25-3071,0
25-3077,0
25-3141,0
25-3148,0
25-3237,0
25-3331,0
25-3341,0
25-3343,0
25-3351,0
25-3364,0
25-3443,0
25-3444,0
25-3445,0
25-3552,0
25-3656,0
25-3676,0
25-3719,0
25-3731,0
25-3732,0
25-3733,0
25-3734,0
25-3842,0
25-3851,0
25-3928,0
25-4178,0
25-4181,0
25-4231,0
25-4233,0
25-4240,0
25-4249,0
25-4251,0
25-4261,0
25-4351,0
25-4360,0
25-4431,0
25-4479,0
25-4717,0
25-4719,0
25-4806,0
25-4869,0
25-4870,0
25-4872,0
25-4873,0
25-4885,0
25-4892,0
25-4894,0
25-4901,0
25-4904,0
25-5037,0
25-5039,0
25-5060,0
25-5242,0
25-5270,0
25-5319,0
25-5323,0
25-5324,0
25-5380,0
25-5459,0
25-5583,0
25-5637,0
25-5643,0
25-5655,0
25-5657,0
25-5660,0
25-5666,0
25-5669,0
25-5671,0
25-5672,0
25-5820,0
25-5821,0
25-5822,0
25-5823,0
25-5827,0
25-5837,0
25-5946,0
25-6045,0
25-6085,0
25-6185,0
25-6376,0
25-6436,0
25-6457,0
25-6476,0
25-6480,0
25-6497,0
25-6503,0
25-6507,0
25-6687,0
25-6710,0
25-6738,0
25-6763,0
25-6926,0
25-7003,0
25-7018,0
25-7071,0
25-7075,0
25-7087,0
25-7172,0
25-7202,0
25-7206,0
25-7215,0
25-7220,0
25-7780,0
25-7790,0
25-7791,0
25-7812,0
25-7834,0
25-7836,0
25-7856,0
25-7863,0
25-7872,0
25-7893,0
25-7894,0
25-7895,0
25-7933,0
25-8061,0
25-8077,0
25-8452,0
25-8686,0
25-8778,0
25-8863,0
25-9355,0
25-9863,0
25-9986,0
25-10207,0
25-10209,0
25-10210,0
25-10292,0
25-10298,0
25-10300,0
25-10331,0
25-10379,0
25-10452,0
25-10456,0
25-10476,0
25-10518,0
25-10659,0
25-10718,0
25-11354,0
25-11391,0
25-11496,0
25-11498,0
25-11655,0
25-11711,0
25-11811,0
25-11921,0
25-11922,0
25-12020,0
25-12021,0
25-12090,0
25-12091,0
25-12134,0
25-12362,0
25-12472,0
25-12797,0
25-12817,0
25-12860,0
25-12912,0
25-13159,0
25-13460,0
25-13505,0
25-13619,0
25-13880,0
25-13881,0
25-13889,0
25-14019,0
25-14126,0
25-14227,0
25-14228,0
25-14229,0
25-14432,0
25-14830,0
25-14831,0
25-14834,0
25-14842,0
25-14845,0
25-14931,0
25-15040,0
25-15045,0
25-15066,0
25-15256,0
25-15284,0
25-15287,0
25-15446,0
25-15519,0
25-15784,0
25-15836,0
25-16020,0
25-16055,0
25-16057,0
25-16071,0
25-16113,0
25-16135,0
25-16167,0
25-16169,0
25-16182,0
25-16184,0
25-16189,0
25-16205,0
25-16206,0
25-16210,0
25-16227,0
25-16234,0
25-16287,0
25-16316,0
25-16450,0
25-16451,0
25-16531,0
25-16540,0
25-16676,0
25-16732,0
25-16790,0
25-16825,0
25-17717,0
25-17811,0
25-17978,0
25-18186,0
25-18825,0
25-19116,0
25-19118,0
25-19405,0
25-19415,0
25-19430,0
25-19436,0
25-19597,0
25-19602,0
25-19772,0
25-19794,0
25-19817,0
25-19893,0
25-19900,0
25-20311,0
25-20387,0
25-20404,0
25-20606,0
25-20608,0
25-20609,0
25-20613,0
25-20949,0
25-21364,0
25-21377,0
25-21404,0
25-21427,0
25-22020,0
25-22058,0
25-22088,0
25-22091,0
25-22092,0
25-22102,0
25-22167,0
26-33,0
26-464,0
26-472,0
26-482,0
26-486,0
26-806,0
26-839,0
26-1075,0
26-1389,0
26-1467,0
26-1483,0
26-1496,0
26-1555,0
26-1814,0
26-1905,0
26-1916,0
26-1971,0
26-2252,0
26-2308,0
26-2429,0
26-2574,0
26-2607,0
26-2753,0
26-2808,0
26-2817,0
26-2859,0
26-3026,0
26-3027,0
26-3071,0
26-3076,0
26-3148,0
26-3237,0
26-3340,0
26-3341,0
26-3351,0
26-3365,0
26-3424,0
26-3443,0
26-3444,0
26-3556,0
26-3731,0
26-3733,0
26-3734,0
26-3851,0
26-4178,0
26-4181,0
26-4231,0
26-4261,0
26-4351,0
26-4719,0
26-4806,0
26-4870,0
26-4872,0
26-4873,0
26-4885,0
26-4892,0
26-4894,0
26-4904,0
26-5037,0
26-5270,0
26-5380,0
26-5459,0
26-5643,0
26-5655,0
26-5657,0
26-5669,0
26-5671,0
26-5672,0
26-5820,0
26-5821,0
26-5822,0
26-5823,0
26-5827,0
26-6085,0
26-6185,0
26-6376,0
26-6436,0
26-6457,0
26-6476,0
26-6503,0
26-6687,0
26-6710,0
26-6763,0
26-7006,0
26-7018,0
26-7087,0
26-7202,0
26-7220,0
26-7736,0
26-7812,0
26-7834,0
26-7856,0
26-7863,0
26-7872,0
26-7894,0
26-7933,0
26-8452,0
26-8863,0
26-9355,0
26-9863,0
26-10207,0
26-10209,0
26-10210,0
26-10331,0
26-10452,0
26-10476,0
26-10659,0
26-11354,0
26-11498,0
26-11711,0
26-11921,0
26-11922,0
26-11925,0
26-12021,0
26-12090,0
26-12134,0
26-12472,0
26-12860,0
26-12912,0
26-13159,0
26-13505,0
26-13880,0
